Rad nr;DOM-tid (ms)
2980;169
2981;106
2982;108
2983;125
2984;146
2985;117
2986;120
2987;219
2988;155
2989;111
2990;99
2991;136
2992;114
2993;91
2994;124
2995;153
2996;138
2997;109
2998;285
2999;112
3000;119
3001;109
3002;142
3003;89
3004;100
3005;173
3006;125
3007;107
3008;135
3009;323
3010;124
3011;113
3012;176
3013;168
3014;167
3015;139
3016;209
3017;136
3018;113
3019;183
3020;108
3021;101
3022;82
3023;137
3024;116
3025;106
3026;135
3027;200
3028;142
3029;108
3030;141
3031;120
3032;100
3033;180
3034;171
3035;130
3036;211
3037;238
3038;107
3039;111
3040;173
3041;142
3042;114
3043;133
3044;154
3045;128
3046;130
3047;173
3048;122
3049;110
3050;95
3051;118
3052;128
3053;105
3054;108
3055;113
3056;129
3057;93
3058;116
3059;109
3060;132
3061;132
3062;133
3063;90
3064;104
3065;125
3066;97
3067;129
3068;96
3069;114
3070;103
3071;99
3072;111
3073;109
3074;100
3075;108
3076;136
3077;74
3078;75
3079;128
3080;106
3081;87
3082;89
3083;96
3084;89
3085;94
3086;101
3087;98
3088;86
3089;76
3090;97
3091;100
3092;110
3093;75
3094;92
3095;84
3096;85
3097;106
3098;93
3099;86
3100;71
3101;103
3102;113
3103;100
3104;97
3105;113
3106;104
3107;96
3108;112
3109;111
3110;83
3111;125
3112;108
3113;84
3114;99
3115;110
3116;91
3117;102
3118;114
3119;113
3120;105
3121;121
3122;106
3123;120
3124;95
3125;281
3126;240
3127;165
3128;177
3129;277
3130;224
3131;172
3132;185
3133;263
3134;175
3135;208
3136;177
3137;145
3138;98
3139;207
3140;114
3141;114
3142;151
3143;110
3144;88
3145;105
3146;133
3147;95
3148;113
3149;109
3150;112
3151;108
3152;91
3153;108
3154;111
3155;99
3156;145
3157;114
3158;120
3159;89
3160;146
3161;124
3162;99
3163;114
3164;139
3165;102
3166;87
3167;115
3168;111
3169;98
3170;96
3171;121
3172;98
3173;100
3174;113
3175;84
3176;81
3177;90
3178;99
3179;103
3180;74
3181;111
3182;76
3183;83
3184;89
3185;97
3186;96
3187;86
3188;111
3189;99
3190;77
3191;84
3192;116
3193;118
3194;74
3195;99
3196;105
3197;98
3198;89
3199;158
3200;94
3201;111
3202;117
3203;101
3204;104
3205;81
3206;122
3207;111
3208;97
3209;132
3210;114
3211;113
3212;106
3213;126
3214;94
3215;97
3216;85
3217;107
3218;99
3219;92
3220;114
3221;87
3222;92
3223;109
3224;149
3225;120
3226;157
3227;131
3228;163
3229;124
3230;88
3231;144
3232;128
3233;178
3234;140
3235;213
3236;180
3237;174
3238;149
3239;148
3240;112
3241;111
3242;109
3243;124
3244;119
3245;117
3246;123
3247;93
3248;135
3249;100
3250;95
3251;88
3252;123
3253;100
3254;108
3255;96
3256;112
3257;95
3258;84
3259;193
3260;110
3261;110
3262;94
3263;120
3264;98
3265;91
3266;75
3267;95
3268;108
3269;113
3270;102
3271;115
3272;68
3273;86
3274;104
3275;87
3276;75
3277;103
3278;87
3279;93
3280;108
3281;101
3282;89
3283;89
3284;107
3285;90
3286;93
3287;88
3288;121
3289;91
3290;90
3291;113
3292;98
3293;106
3294;111
3295;81
3296;91
3297;76
3298;107
3299;101
3300;85
3301;72
3302;78
3303;89
3304;96
3305;111
3306;103
3307;99
3308;105
3309;96
3310;112
3311;72
3312;102
3313;73
3314;91
3315;87
3316;91
3317;109
3318;89
3319;103
3320;99
3321;102
3322;100
3323;99
3324;96
3325;100
3326;102
3327;100
3328;88
3329;89
3330;102
3331;91
3332;100
3333;98
3334;105
3335;73
3336;99
3337;112
3338;86
3339;79
3340;99
3341;86
3342;99
3343;139
3344;110
3345;93
3346;87
3347;111
3348;109
3349;100
3350;98
3351;112
3352;106
3353;102
3354;123
3355;116
3356;139
3357;124
3358;103
3359;91
3360;88
3361;102
3362;107
3363;95
3364;98
3365;126
3366;113
3367;94
3368;124
3369;162
3370;209
3371;119
3372;160
3373;139
3374;175
3375;185
3376;158
3377;148
3378;135
3379;137
3380;116
3381;151
3382;160
3383;166
3384;151
3385;96
3386;169
3387;116
3388;106
3389;154
3390;180
3391;103
3392;149
3393;171
3394;107
3395;172
3396;229
3397;209
3398;147
3399;166
3400;183
3401;149
3402;97
3403;190
3404;166
3405;148
3406;100
3407;109
3408;143
3409;126
3410;236
3411;100
3412;87
3413;170
3414;210
3415;146
3416;104
3417;163
3418;103
3419;102
3420;97
3421;124
3422;135
3423;98
3424;152
3425;109
3426;110
3427;97
3428;101
3429;95
3430;98
3431;103
3432;87
3433;111
3434;101
3435;152
3436;100
3437;101
3438;134
3439;115
3440;107
3441;98
3442;178
3443;141
3444;114
3445;117
3446;112
3447;109
3448;115
3449;126
3450;131
3451;108
3452;192
3453;182
3454;230
3455;96
3456;190
3457;113
3458;103
3459;150
3460;159
3461;96
3462;124
3463;112
3464;111
3465;117
3466;128
3467;119
3468;104
3469;89
3470;134
3471;95
3472;108
3473;101
3474;95
3475;95
3476;111
3477;123
3478;111
3479;92
3480;100
3481;113
3482;114
3483;127
3484;124
3485;118
3486;82
3487;103
3488;100
3489;90
3490;120
3491;99
3492;92
3493;97
3494;103
3495;111
3496;122
3497;73
3498;111
3499;98
3500;98
3501;217
3502;99
3503;85
3504;112
3505;107
3506;106
3507;76
3508;78
3509;99
3510;103
3511;95
3512;106
3513;131
3514;103
3515;111
3516;111
3517;98
3518;98
3519;130
3520;107
3521;101
3522;107
3523;160
3524;116
3525;103
3526;105
3527;123
3528;116
3529;88
3530;130
3531;123
3532;100
3533;99
3534;82
3535;99
3536;100
3537;159
3538;170
3539;158
3540;136
3541;147
3542;130
3543;114
3544;161
3545;142
3546;129
3547;135
3548;153
3549;216
3550;179
3551;185
3552;178
3553;167
3554;109
3555;120
3556;129
3557;122
3558;152
3559;147
3560;108
3561;111
3562;119
3563;133
3564;93
3565;117
3566;113
3567;91
3568;161
3569;110
3570;106
3571;122
3572;155
3573;150
3574;97
3575;137
3576;128
3577;111
3578;96
3579;108
3580;109
3581;101
3582;111
3583;130
3584;98
3585;100
3586;114
3587;93
3588;97
3589;105
3590;93
3591;88
3592;104
3593;119
3594;95
3595;95
3596;158
3597;109
3598;91
3599;181
3600;105
3601;90
3602;95
3603;127
3604;92
3605;108
3606;92
3607;103
3608;119
3609;112
3610;108
3611;105
3612;91
3613;99
3614;100
3615;91
3616;92
3617;122
3618;91
3619;78
3620;83
3621;106
3622;94
3623;92
3624;98
3625;100
3626;84
3627;91
3628;97
3629;92
3630;89
3631;102
3632;93
3633;87
3634;94
3635;117
3636;98
3637;117
3638;104
3639;100
3640;101
3641;87
3642;100
3643;99
3644;90
3645;100
3646;90
3647;96
3648;93
3649;110
3650;109
3651;74
3652;105
3653;110
3654;81
3655;94
3656;111
3657;120
3658;100
3659;139
3660;135
3661;103
3662;107
3663;124
3664;117
3665;127
3666;143
3667;108
3668;135
3669;119
3670;120
3671;130
3672;97
3673;122
3674;127
3675;119
3676;118
3677;118
3678;105
3679;104
3680;192
3681;137
3682;94
3683;119
3684;151
3685;106
3686;173
3687;138
3688;148
3689;116
3690;128
3691;187
3692;183
3693;196
3694;139
3695;183
3696;218
3697;203
3698;345
3699;137
3700;149
3701;214
3702;170
3703;127
3704;138
3705;162
3706;124
3707;132
3708;152
3709;147
3710;194
3711;125
3712;212
3713;136
3714;141
3715;144
3716;187
3717;218
3718;130
3719;254
3720;170
3721;127
3722;134
3723;121
3724;123
3725;124
3726;155
3727;136
3728;120
3729;118
3730;130
3731;108
3732;100
3733;119
3734;117
3735;103
3736;132
3737;97
3738;101
3739;126
3740;116
3741;130
3742;94
3743;126
3744;172
3745;99
3746;93
3747;105
3748;117
3749;101
3750;92
3751;141
3752;145
3753;106
3754;96
3755;118
3756;100
3757;109
3758;95
3759;102
3760;111
3761;88
3762;105
3763;94
3764;96
3765;102
3766;118
3767;90
3768;92
3769;102
3770;94
3771;99
3772;102
3773;91
3774;91
3775;91
3776;77
3777;101
3778;92
3779;104
3780;100
3781;79
3782;98
3783;78
3784;109
3785;113
3786;104
3787;104
3788;94
3789;107
3790;116
3791;103
3792;92
3793;108
3794;107
3795;97
3796;89
3797;101
3798;95
3799;90
3800;134
3801;96
3802;114
3803;94
3804;113
3805;112
3806;88
3807;87
3808;116
3809;114
3810;99
3811;118
3812;110
3813;104
3814;93
3815;105
3816;92
3817;90
3818;114
3819;108
3820;101
3821;94
3822;111
3823;92
3824;92
3825;100
3826;120
3827;97
3828;94
3829;225
3830;118
3831;87
3832;106
3833;129
3834;94
3835;104
3836;112
3837;98
3838;98
3839;131
3840;150
3841;117
3842;93
3843;103
3844;96
3845;112
3846;132
3847;107
3848;130
3849;115
3850;145
3851;139
3852;198
3853;132
3854;170
3855;126
3856;125
3857;186
3858;150
3859;134
3860;129
3861;132
3862;113
3863;122
3864;121
3865;126
3866;99
3867;215
3868;188
3869;120
3870;93
3871;159
3872;270
3873;177
3874;147
3875;289
3876;133
3877;149
3878;237
3879;175
3880;212
3881;140
3882;251
3883;242
3884;178
3885;225
3886;153
3887;141
3888;206
3889;188
3890;149
3891;139
3892;165
3893;154
3894;145
3895;177
3896;303
3897;146
3898;132
3899;128
3900;120
3901;120
3902;137
3903;126
3904;154
3905;110
3906;123
3907;105
3908;96
3909;112
3910;118
3911;108
3912;92
3913;107
3914;96
3915;110
3916;391
3917;124
3918;125
3919;106
3920;150
3921;96
3922;97
3923;109
3924;106
3925;96
3926;112
3927;147
3928;96
3929;109
3930;95
3931;111
3932;88
3933;88
3934;118
3935;100
3936;89
3937;91
3938;116
3939;95
3940;95
3941;117
3942;94
3943;91
3944;87
3945;104
3946;106
3947;113
3948;109
3949;133
3950;95
3951;95
3952;126
3953;124
3954;143
3955;151
3956;116
3957;116
3958;103
3959;150
3960;105
3961;144
3962;107
3963;122
3964;142
3965;118
3966;117
3967;105
3968;94
3969;124
3970;139
3971;126
3972;107
3973;121
3974;124
3975;208
3976;158
3977;262
3978;151
3979;121
3980;184
3981;153
3982;102
3983;191
3984;131
3985;113
3986;106
3987;162
3988;284
3989;117
3990;223
3991;227
3992;127
3993;126
3994;142
3995;119
3996;103
3997;124
3998;140
3999;117
4000;107
4001;133
4002;93
4003;92
4004;137
4005;136
4006;107
4007;103
4008;133
4009;107
4010;117
4011;92
4012;121
4013;114
4014;99
4015;136
4016;97
4017;81
4018;89
4019;120
4020;121
4021;134
4022;118
4023;91
4024;102
4025;92
4026;110
4027;86
4028;99
4029;126
4030;122
4031;99
4032;83
4033;111
4034;109
4035;108
4036;106
4037;102
4038;100
4039;116
4040;147
4041;118
4042;92
4043;128
4044;125
4045;138
4046;97
4047;128
4048;128
4049;98
4050;146
4051;122
4052;113
4053;106
4054;119
4055;106
4056;117
4057;125
4058;106
4059;96
4060;122
4061;112
4062;138
4063;93
4064;100
4065;148
4066;119
4067;115
4068;240
4069;106
4070;134
4071;135
4072;147
4073;106
4074;133
4075;152
4076;117
4077;108
4078;140
4079;174
4080;126
4081;142
4082;171
4083;134
4084;132
4085;123
4086;111
4087;137
4088;137
4089;156
4090;119
4091;99
4092;135
4093;143
4094;97
4095;95
4096;228
4097;215
4098;182
4099;133
4100;132
4101;150
4102;143
4103;224
4104;126
4105;129
4106;108
4107;148
4108;345
4109;118
4110;132
4111;176
4112;172
4113;141
4114;167
4115;131
4116;107
4117;138
4118;129
4119;102
4120;140
4121;106
4122;80
4123;113
4124;124
4125;130
4126;96
4127;100
4128;168
4129;102
4130;107
4131;131
4132;112
4133;139
4134;110
4135;131
4136;126
4137;111
4138;142
4139;129
4140;95
4141;121
4142;129
4143;102
4144;92
4145;96
4146;128
4147;107
4148;105
4149;118
4150;90
4151;93
4152;96
4153;156
4154;92
4155;96
4156;126
4157;117
4158;94
4159;119
4160;103
4161;94
4162;88
4163;103
4164;98
4165;92
4166;89
4167;102
4168;95
4169;77
4170;120
4171;100
4172;94
4173;100
4174;106
4175;114
4176;87
4177;110
4178;90
4179;111
4180;94
4181;100
4182;95
4183;97
4184;116
4185;94
4186;106
4187;93
4188;142
4189;92
4190;94
4191;116
4192;93
4193;92
4194;99
4195;153
4196;151
4197;103
4198;105
4199;115
4200;96
4201;99
4202;105
4203;109
4204;101
4205;138
4206;108
4207;101
4208;97
4209;106
4210;111
4211;108
4212;112
4213;116
4214;124
4215;100
4216;134
4217;140
4218;104
4219;98
4220;132
4221;157
4222;127
4223;101
4224;124
4225;111
4226;129
4227;147
4228;111
4229;95
4230;104
4231;111
4232;116
4233;104
4234;244
4235;156
4236;180
4237;179
4238;135
4239;154
4240;136
4241;141
4242;156
4243;137
4244;202
4245;221
4246;129
4247;126
4248;129
4249;142
4250;117
4251;122
4252;142
4253;162
4254;110
4255;136
4256;141
4257;138
4258;132
4259;152
4260;123
4261;117
4262;170
4263;183
4264;188
4265;135
4266;146
4267;170
4268;163
4269;190
4270;148
4271;228
4272;252
4273;122
4274;214
4275;292
4276;184
4277;182
4278;129
4279;192
4280;134
4281;118
4282;190
4283;161
4284;105
4285;104
4286;129
4287;100
4288;115
4289;139
4290;129
4291;111
4292;104
4293;139
4294;110
4295;120
4296;135
4297;115
4298;114
4299;93
4300;125
4301;127
4302;103
4303;107
4304;132
4305;97
4306;94
4307;140
4308;124
4309;109
4310;89
4311;107
4312;95
4313;99
4314;254
4315;110
4316;103
4317;98
4318;119
4319;94
4320;106
4321;146
4322;127
4323;90
4324;96
4325;114
4326;132
4327;125
4328;87
4329;106
4330;131
4331;102
4332;140
4333;121
4334;113
4335;98
4336;178
4337;135
4338;116
4339;137
4340;135
4341;110
4342;103
4343;124
4344;125
4345;137
4346;119
4347;143
4348;126
4349;239
4350;154
4351;146
4352;129
4353;150
4354;216
4355;148
4356;119
4357;156
4358;167
4359;219
4360;140
4361;263
4362;186
4363;149
4364;177
4365;168
4366;135
4367;121
4368;186
4369;164
4370;128
4371;175
4372;170
4373;169
4374;193
4375;274
4376;212
4377;112
4378;159
4379;141
4380;97
4381;190
4382;126
4383;141
4384;112
4385;120
4386;114
4387;113
4388;192
4389;132
4390;117
4391;107
4392;122
4393;100
4394;97
4395;165
4396;155
4397;150
4398;110
4399;147
4400;110
4401;96
4402;102
4403;100
4404;104
4405;132
4406;125
4407;104
4408;95
4409;138
4410;120
4411;105
4412;114
4413;133
4414;125
4415;94
4416;99
4417;135
4418;130
4419;77
4420;127
4421;109
4422;106
4423;122
4424;115
4425;94
4426;107
4427;141
4428;136
4429;170
4430;112
4431;158
4432;79
4433;96
4434;149
4435;131
4436;119
4437;127
4438;159
4439;108
4440;108
4441;141
4442;101
4443;122
4444;101
4445;143
4446;115
4447;145
4448;105
4449;135
4450;120
4451;129
4452;158
4453;155
4454;161
4455;127
4456;159
4457;157
4458;152
4459;128
4460;200
4461;130
4462;131
4463;187
4464;126
4465;132
4466;230
4467;181
4468;134
4469;136
4470;197
4471;105
4472;145
4473;111
4474;118
4475;111
4476;112
4477;136
4478;136
4479;111
4480;113
4481;107
4482;145
4483;119
4484;159
4485;113
4486;120
4487;143
4488;158
4489;115
4490;93
4491;124
4492;129
4493;113
4494;106
4495;156
4496;101
4497;109
4498;130
4499;99
4500;96
4501;101
4502;120
4503;106
4504;107
4505;111
4506;106
4507;109
4508;115
4509;113
4510;104
4511;99
4512;264
4513;156
4514;138
4515;117
4516;109
4517;102
4518;97
4519;113
4520;120
4521;111
4522;95
4523;115
4524;103
4525;75
4526;138
4527;108
4528;89
4529;84
4530;113
4531;96
4532;93
4533;108
4534;102
4535;110
4536;91
4537;114
4538;100
4539;148
4540;114
4541;108
4542;109
4543;93
4544;115
4545;122
4546;115
4547;132
4548;112
4549;96
4550;81
4551;147
4552;108
4553;106
4554;139
4555;120
4556;124
4557;137
4558;112
4559;96
4560;110
4561;278
4562;129
4563;113
4564;147
4565;167
4566;120
4567;98
4568;113
4569;102
4570;115
4571;108
4572;113
4573;119
4574;117
4575;265
4576;135
4577;127
4578;103
4579;136
4580;139
4581;108
4582;121
4583;123
4584;168
4585;149
4586;156
4587;136
4588;103
4589;135
4590;121
4591;114
4592;128
4593;143
4594;192
4595;181
4596;314
4597;195
4598;158
4599;149
4600;211
4601;161
4602;199
4603;181
4604;181
4605;165
4606;132
4607;150
4608;151
4609;145
4610;227
4611;150
4612;228
4613;142
4614;405
4615;170
4616;191
4617;176
4618;168
4619;192
4620;175
4621;136
4622;157
4623;190
4624;258
4625;246
4626;150
4627;205
4628;192
4629;223
4630;214
4631;221
4632;138
4633;138
4634;234
4635;176
4636;247
4637;287
4638;173
4639;137
4640;121
4641;166
4642;167
4643;163
4644;185
4645;134
4646;144
4647;126
4648;135
4649;138
4650;115
4651;141
4652;146
4653;119
4654;118
4655;142
4656;117
4657;142
4658;147
4659;138
4660;116
4661;143
4662;124
4663;144
4664;130
4665;139
4666;132
4667;109
4668;146
4669;122
4670;115
4671;120
4672;139
4673;132
4674;116
4675;140
4676;135
4677;108
4678;122
4679;124
4680;140
4681;127
4682;103
4683;115
4684;124
4685;106
4686;126
4687;131
4688;124
4689;126
4690;161
4691;165
4692;163
4693;183
4694;131
4695;120
4696;131
4697;153
4698;126
4699;127
4700;120
4701;126
4702;115
4703;108
4704;143
4705;125
4706;128
4707;148
4708;130
4709;112
4710;122
4711;156
4712;104
4713;81
4714;115
4715;136
4716;131
4717;104
4718;154
4719;150
4720;112
4721;102
4722;109
4723;107
4724;106
4725;141
4726;134
4727;100
4728;100
4729;123
4730;136
4731;142
4732;93
4733;110
4734;109
4735;112
4736;177
4737;133
4738;155
4739;136
4740;149
4741;131
4742;115
4743;156
4744;147
4745;124
4746;127
4747;153
4748;156
4749;128
4750;150
4751;129
4752;119
4753;123
4754;249
4755;152
4756;146
4757;104
4758;157
4759;134
4760;152
4761;163
4762;226
4763;148
4764;145
4765;126
4766;175
4767;153
4768;120
4769;153
4770;153
4771;154
4772;166
4773;227
4774;169
4775;183
4776;153
4777;128
4778;145
4779;155
4780;162
4781;184
4782;137
4783;136
4784;137
4785;150
4786;107
4787;148
4788;150
4789;147
4790;152
4791;128
4792;126
4793;119
4794;151
4795;123
4796;292
4797;190
4798;125
4799;145
4800;114
4801;118
4802;117
4803;111
4804;171
4805;150
4806;118
4807;144
4808;130
4809;90
4810;122
4811;123
4812;127
4813;119
4814;107
4815;137
4816;108
4817;95
4818;130
4819;127
4820;112
4821;103
4822;149
4823;116
4824;122
4825;153
4826;111
4827;104
4828;119
4829;153
4830;132
4831;93
4832;113
4833;122
4834;129
4835;151
4836;136
4837;166
4838;195
4839;167
4840;162
4841;128
4842;192
4843;161
4844;146
4845;119
4846;140
4847;175
4848;131
4849;149
4850;125
4851;122
4852;131
4853;180
4854;135
4855;248
4856;143
4857;126
4858;215
4859;248
4860;149
4861;252
4862;219
4863;190
4864;146
4865;150
4866;273
4867;179
4868;179
4869;257
4870;184
4871;207
4872;142
4873;148
4874;150
4875;143
4876;174
4877;103
4878;179
4879;158
4880;114
4881;156
4882;130
4883;124
4884;143
4885;199
4886;155
4887;137
4888;118
4889;140
4890;160
4891;176
4892;151
4893;162
4894;121
4895;123
4896;136
4897;129
4898;112
4899;178
4900;132
4901;119
4902;110
4903;118
4904;108
4905;117
4906;122
4907;103
4908;102
4909;90
4910;143
4911;127
4912;106
4913;211
4914;125
4915;101
4916;96
4917;114
4918;148
4919;103
4920;143
4921;120
4922;104
4923;100
4924;123
4925;121
4926;114
4927;103
4928;127
4929;125
4930;114
4931;254
4932;171
4933;166
4934;146
4935;136
4936;135
4937;141
4938;253
4939;171
4940;111
4941;215
4942;139
4943;125
4944;134
4945;161
4946;117
4947;135
4948;223
4949;149
4950;162
4951;125
4952;124
4953;113
4954;119
4955;142
4956;120
4957;126
4958;90
4959;130
4960;122
4961;109
4962;109
4963;129
4964;127
4965;121
4966;144
4967;110
4968;107
4969;130
4970;133
4971;112
4972;105
4973;139
4974;146
4975;105
4976;135
4977;149
4978;144
4979;120
4980;151
4981;137
4982;116
4983;108
4984;130
4985;185
4986;124
4987;164
4988;119
4989;105
4990;118
4991;141
4992;122
4993;151
4994;123
4995;169
4996;144
4997;149
4998;136
4999;130
5000;177
