Rad nr;DOM-tid (ms)
2987;177
2988;182
2989;175
2990;185
2991;186
2992;222
2993;180
2994;190
2995;186
2996;181
2997;161
2998;183
2999;165
3000;161
3001;171
3002;174
3003;187
3004;192
3005;183
3006;181
3007;180
3008;175
3009;179
3010;166
3011;156
3012;159
3013;169
3014;189
3015;184
3016;210
3017;193
3018;184
3019;187
3020;202
3021;186
3022;170
3023;160
3024;196
3025;174
3026;182
3027;177
3028;166
3029;166
3030;180
3031;186
3032;201
3033;173
3034;178
3035;179
3036;168
3037;168
3038;186
3039;172
3040;156
3041;184
3042;196
3043;171
3044;191
3045;183
3046;179
3047;182
3048;180
3049;161
3050;153
3051;154
3052;149
3053;170
3054;163
3055;162
3056;151
3057;182
3058;186
3059;168
3060;181
3061;216
3062;171
3063;172
3064;165
3065;171
3066;178
3067;169
3068;177
3069;195
3070;196
3071;191
3072;187
3073;194
3074;171
3075;185
3076;191
3077;159
3078;167
3079;183
3080;190
3081;213
3082;197
3083;188
3084;167
3085;174
3086;187
3087;177
3088;184
3089;196
3090;220
3091;183
3092;181
3093;185
3094;167
3095;182
3096;187
3097;172
3098;166
3099;184
3100;195
3101;189
3102;182
3103;185
3104;177
3105;165
3106;185
3107;186
3108;168
3109;188
3110;185
3111;187
3112;165
3113;183
3114;173
3115;191
3116;192
3117;174
3118;171
3119;192
3120;183
3121;197
3122;191
3123;199
3124;189
3125;182
3126;173
3127;255
3128;211
3129;176
3130;187
3131;241
3132;192
3133;175
3134;186
3135;191
3136;199
3137;165
3138;192
3139;184
3140;201
3141;198
3142;183
3143;176
3144;169
3145;177
3146;159
3147;198
3148;167
3149;175
3150;214
3151;191
3152;176
3153;193
3154;172
3155;190
3156;194
3157;194
3158;193
3159;192
3160;176
3161;181
3162;185
3163;196
3164;187
3165;188
3166;188
3167;181
3168;200
3169;218
3170;184
3171;166
3172;186
3173;174
3174;177
3175;230
3176;193
3177;182
3178;185
3179;170
3180;161
3181;203
3182;162
3183;186
3184;168
3185;188
3186;203
3187;204
3188;191
3189;182
3190;204
3191;188
3192;170
3193;196
3194;192
3195;169
3196;186
3197;192
3198;171
3199;183
3200;168
3201;188
3202;224
3203;227
3204;184
3205;198
3206;177
3207;209
3208;194
3209;178
3210;173
3211;170
3212;184
3213;198
3214;203
3215;225
3216;202
3217;193
3218;195
3219;198
3220;187
3221;177
3222;183
3223;200
3224;181
3225;168
3226;169
3227;182
3228;187
3229;177
3230;192
3231;193
3232;173
3233;183
3234;179
3235;207
3236;211
3237;194
3238;193
3239;199
3240;200
3241;187
3242;176
3243;195
3244;183
3245;177
3246;186
3247;179
3248;163
3249;172
3250;187
3251;200
3252;208
3253;198
3254;196
3255;189
3256;206
3257;182
3258;170
3259;165
3260;185
3261;176
3262;180
3263;181
3264;196
3265;232
3266;191
3267;194
3268;193
3269;198
3270;183
3271;192
3272;174
3273;215
3274;169
3275;180
3276;187
3277;180
3278;181
3279;179
3280;173
3281;180
3282;191
3283;206
3284;193
3285;189
3286;186
3287;182
3288;184
3289;205
3290;186
3291;229
3292;183
3293;213
3294;178
3295;204
3296;196
3297;234
3298;200
3299;183
3300;194
3301;193
3302;175
3303;181
3304;226
3305;177
3306;184
3307;197
3308;197
3309;176
3310;188
3311;196
3312;180
3313;195
3314;219
3315;193
3316;187
3317;190
3318;197
3319;183
3320;188
3321;177
3322;189
3323;187
3324;181
3325;177
3326;178
3327;206
3328;198
3329;178
3330;217
3331;190
3332;188
3333;196
3334;202
3335;215
3336;194
3337;205
3338;195
3339;191
3340;184
3341;180
3342;174
3343;192
3344;170
3345;165
3346;205
3347;201
3348;199
3349;192
3350;198
3351;190
3352;188
3353;182
3354;174
3355;171
3356;167
3357;194
3358;190
3359;170
3360;172
3361;187
3362;197
3363;191
3364;177
3365;200
3366;216
3367;194
3368;180
3369;203
3370;172
3371;197
3372;176
3373;165
3374;204
3375;179
3376;185
3377;191
3378;205
3379;196
3380;191
3381;197
3382;223
3383;201
3384;190
3385;173
3386;193
3387;207
3388;184
3389;187
3390;199
3391;223
3392;215
3393;188
3394;184
3395;186
3396;170
3397;170
3398;197
3399;194
3400;216
3401;194
3402;195
3403;213
3404;203
3405;226
3406;198
3407;207
3408;182
3409;175
3410;184
3411;196
3412;184
3413;199
3414;185
3415;190
3416;230
3417;196
3418;204
3419;212
3420;184
3421;172
3422;197
3423;199
3424;183
3425;194
3426;207
3427;200
3428;204
3429;211
3430;198
3431;196
3432;193
3433;188
3434;170
3435;183
3436;191
3437;190
3438;225
3439;198
3440;201
3441;191
3442;200
3443;209
3444;183
3445;185
3446;174
3447;194
3448;185
3449;192
3450;190
3451;190
3452;189
3453;177
3454;208
3455;221
3456;193
3457;202
3458;198
3459;209
3460;189
3461;191
3462;183
3463;171
3464;187
3465;194
3466;184
3467;219
3468;190
3469;178
3470;183
3471;194
3472;176
3473;178
3474;230
3475;224
3476;182
3477;201
3478;189
3479;201
3480;194
3481;199
3482;203
3483;197
3484;195
3485;194
3486;184
3487;185
3488;220
3489;183
3490;203
3491;184
3492;223
3493;192
3494;200
3495;188
3496;190
3497;185
3498;201
3499;207
3500;190
3501;195
3502;207
3503;221
3504;234
3505;190
3506;187
3507;191
3508;194
3509;221
3510;197
3511;203
3512;220
3513;185
3514;192
3515;214
3516;222
3517;195
3518;193
3519;203
3520;192
3521;206
3522;201
3523;182
3524;188
3525;167
3526;199
3527;216
3528;196
3529;234
3530;181
3531;202
3532;210
3533;201
3534;190
3535;241
3536;213
3537;180
3538;218
3539;189
3540;200
3541;211
3542;230
3543;201
3544;197
3545;191
3546;189
3547;189
3548;189
3549;174
3550;195
3551;204
3552;192
3553;321
3554;192
3555;187
3556;185
3557;185
3558;189
3559;187
3560;185
3561;200
3562;171
3563;170
3564;185
3565;217
3566;229
3567;223
3568;206
3569;202
3570;199
3571;204
3572;201
3573;179
3574;205
3575;199
3576;187
3577;175
3578;192
3579;236
3580;205
3581;196
3582;179
3583;235
3584;180
3585;195
3586;207
3587;186
3588;216
3589;190
3590;207
3591;198
3592;209
3593;196
3594;183
3595;189
3596;198
3597;216
3598;206
3599;203
3600;187
3601;193
3602;213
3603;192
3604;189
3605;214
3606;167
3607;207
3608;195
3609;186
3610;204
3611;203
3612;185
3613;180
3614;189
3615;201
3616;208
3617;250
3618;212
3619;209
3620;197
3621;210
3622;207
3623;198
3624;183
3625;186
3626;175
3627;203
3628;205
3629;198
3630;212
3631;202
3632;199
3633;195
3634;188
3635;204
3636;200
3637;198
3638;203
3639;205
3640;193
3641;206
3642;190
3643;200
3644;202
3645;205
3646;186
3647;175
3648;192
3649;191
3650;220
3651;219
3652;201
3653;197
3654;214
3655;191
3656;172
3657;199
3658;195
3659;191
3660;206
3661;204
3662;187
3663;225
3664;187
3665;201
3666;190
3667;181
3668;201
3669;206
3670;195
3671;195
3672;208
3673;193
3674;198
3675;208
3676;203
3677;206
3678;174
3679;212
3680;196
3681;185
3682;214
3683;186
3684;199
3685;182
3686;251
3687;186
3688;175
3689;187
3690;200
3691;207
3692;208
3693;203
3694;185
3695;199
3696;200
3697;201
3698;188
3699;193
3700;187
3701;206
3702;181
3703;180
3704;203
3705;196
3706;203
3707;201
3708;194
3709;181
3710;204
3711;205
3712;190
3713;208
3714;187
3715;204
3716;204
3717;191
3718;186
3719;196
3720;189
3721;204
3722;171
3723;202
3724;201
3725;234
3726;207
3727;201
3728;214
3729;196
3730;196
3731;171
3732;207
3733;201
3734;215
3735;187
3736;197
3737;196
3738;242
3739;217
3740;203
3741;193
3742;174
3743;216
3744;188
3745;208
3746;214
3747;207
3748;190
3749;186
3750;199
3751;222
3752;212
3753;217
3754;195
3755;202
3756;192
3757;182
3758;211
3759;211
3760;221
3761;211
3762;235
3763;216
3764;210
3765;219
3766;182
3767;176
3768;193
3769;226
3770;201
3771;203
3772;193
3773;188
3774;218
3775;205
3776;183
3777;201
3778;205
3779;204
3780;188
3781;200
3782;201
3783;205
3784;216
3785;201
3786;186
3787;206
3788;207
3789;192
3790;177
3791;227
3792;197
3793;205
3794;191
3795;219
3796;211
3797;209
3798;206
3799;203
3800;169
3801;205
3802;214
3803;207
3804;206
3805;180
3806;196
3807;214
3808;219
3809;193
3810;261
3811;200
3812;196
3813;178
3814;188
3815;193
3816;191
3817;178
3818;206
3819;196
3820;203
3821;256
3822;244
3823;209
3824;201
3825;203
3826;206
3827;184
3828;195
3829;224
3830;200
3831;199
3832;225
3833;201
3834;238
3835;220
3836;211
3837;205
3838;207
3839;239
3840;210
3841;214
3842;197
3843;222
3844;211
3845;202
3846;275
3847;218
3848;219
3849;196
3850;195
3851;197
3852;187
3853;187
3854;216
3855;220
3856;216
3857;203
3858;227
3859;185
3860;198
3861;206
3862;202
3863;201
3864;194
3865;204
3866;203
3867;214
3868;225
3869;205
3870;193
3871;244
3872;183
3873;182
3874;187
3875;200
3876;172
3877;207
3878;204
3879;218
3880;210
3881;257
3882;205
3883;199
3884;221
3885;222
3886;218
3887;209
3888;190
3889;210
3890;176
3891;207
3892;207
3893;203
3894;204
3895;206
3896;172
3897;246
3898;199
3899;188
3900;206
3901;211
3902;199
3903;188
3904;215
3905;196
3906;188
3907;190
3908;192
3909;186
3910;206
3911;184
3912;190
3913;209
3914;203
3915;186
3916;206
3917;199
3918;191
3919;229
3920;213
3921;244
3922;206
3923;241
3924;197
3925;210
3926;191
3927;194
3928;187
3929;185
3930;198
3931;203
3932;188
3933;189
3934;213
3935;199
3936;179
3937;220
3938;207
3939;215
3940;214
3941;202
3942;202
3943;201
3944;193
3945;216
3946;223
3947;209
3948;211
3949;236
3950;195
3951;213
3952;213
3953;206
3954;212
3955;200
3956;198
3957;206
3958;194
3959;213
3960;180
3961;197
3962;194
3963;193
3964;200
3965;181
3966;215
3967;207
3968;227
3969;198
3970;240
3971;211
3972;192
3973;193
3974;205
3975;198
3976;185
3977;203
3978;203
3979;191
3980;177
3981;209
3982;201
3983;224
3984;193
3985;195
3986;193
3987;189
3988;190
3989;211
3990;190
3991;211
3992;187
3993;199
3994;213
3995;207
3996;187
3997;191
3998;197
3999;217
4000;193
4001;203
4002;197
4003;243
4004;228
4005;209
4006;206
4007;207
4008;197
4009;195
4010;211
4011;193
4012;186
4013;185
4014;216
4015;235
4016;210
4017;209
4018;200
4019;192
4020;204
4021;184
4022;181
4023;220
4024;204
4025;203
4026;197
4027;200
4028;234
4029;198
4030;199
4031;206
4032;202
4033;215
4034;185
4035;199
4036;203
4037;274
4038;202
4039;207
4040;192
4041;182
4042;178
4043;212
4044;231
4045;206
4046;206
4047;206
4048;198
4049;192
4050;202
4051;194
4052;192
4053;184
4054;196
4055;196
4056;181
4057;203
4058;205
4059;234
4060;198
4061;217
4062;222
4063;198
4064;187
4065;202
4066;256
4067;198
4068;204
4069;199
4070;186
4071;211
4072;192
4073;200
4074;213
4075;201
4076;283
4077;209
4078;213
4079;188
4080;228
4081;226
4082;206
4083;205
4084;210
4085;204
4086;254
4087;213
4088;189
4089;233
4090;215
4091;209
4092;228
4093;216
4094;199
4095;208
4096;192
4097;236
4098;202
4099;219
4100;193
4101;183
4102;234
4103;198
4104;188
4105;213
4106;190
4107;199
4108;206
4109;186
4110;200
4111;210
4112;189
4113;214
4114;213
4115;223
4116;258
4117;207
4118;193
4119;196
4120;194
4121;194
4122;219
4123;207
4124;223
4125;200
4126;195
4127;189
4128;195
4129;184
4130;212
4131;217
4132;214
4133;223
4134;211
4135;212
4136;192
4137;209
4138;182
4139;238
4140;215
4141;219
4142;217
4143;203
4144;199
4145;217
4146;188
4147;196
4148;215
4149;200
4150;191
4151;219
4152;187
4153;205
4154;228
4155;199
4156;193
4157;190
4158;189
4159;207
4160;200
4161;206
4162;215
4163;188
4164;197
4165;192
4166;202
4167;214
4168;221
4169;208
4170;186
4171;215
4172;197
4173;216
4174;194
4175;211
4176;198
4177;190
4178;207
4179;207
4180;209
4181;196
4182;187
4183;232
4184;213
4185;196
4186;261
4187;204
4188;215
4189;193
4190;206
4191;200
4192;184
4193;194
4194;184
4195;214
4196;203
4197;214
4198;221
4199;253
4200;202
4201;216
4202;197
4203;203
4204;213
4205;200
4206;209
4207;215
4208;219
4209;214
4210;211
4211;202
4212;234
4213;222
4214;195
4215;183
4216;207
4217;217
4218;223
4219;198
4220;203
4221;229
4222;211
4223;201
4224;198
4225;191
4226;189
4227;211
4228;199
4229;213
4230;209
4231;221
4232;201
4233;202
4234;202
4235;252
4236;217
4237;198
4238;217
4239;194
4240;202
4241;224
4242;203
4243;191
4244;200
4245;197
4246;183
4247;218
4248;251
4249;216
4250;205
4251;198
4252;189
4253;206
4254;215
4255;198
4256;191
4257;210
4258;193
4259;210
4260;224
4261;221
4262;196
4263;236
4264;188
4265;195
4266;198
4267;200
4268;204
4269;217
4270;215
4271;244
4272;225
4273;205
4274;193
4275;212
4276;205
4277;199
4278;205
4279;223
4280;206
4281;213
4282;214
4283;255
4284;195
4285;202
4286;187
4287;192
4288;214
4289;195
4290;200
4291;216
4292;211
4293;211
4294;201
4295;203
4296;238
4297;200
4298;198
4299;321
4300;231
4301;205
4302;190
4303;194
4304;210
4305;203
4306;208
4307;210
4308;195
4309;257
4310;223
4311;221
4312;224
4313;215
4314;212
4315;224
4316;210
4317;199
4318;200
4319;188
4320;196
4321;244
4322;222
4323;203
4324;209
4325;198
4326;210
4327;191
4328;206
4329;197
4330;201
4331;236
4332;212
4333;182
4334;229
4335;221
4336;196
4337;202
4338;208
4339;213
4340;189
4341;201
4342;191
4343;218
4344;263
4345;207
4346;330
4347;222
4348;221
4349;228
4350;199
4351;215
4352;227
4353;205
4354;215
4355;211
4356;200
4357;263
4358;270
4359;217
4360;211
4361;214
4362;191
4363;215
4364;192
4365;210
4366;204
4367;219
4368;205
4369;206
4370;220
4371;260
4372;207
4373;221
4374;190
4375;212
4376;226
4377;225
4378;196
4379;239
4380;211
4381;229
4382;196
4383;213
4384;200
4385;211
4386;198
4387;268
4388;240
4389;233
4390;204
4391;221
4392;209
4393;228
4394;223
4395;221
4396;198
4397;219
4398;204
4399;218
4400;241
4401;213
4402;225
4403;203
4404;205
4405;202
4406;231
4407;219
4408;208
4409;194
4410;224
4411;209
4412;216
4413;249
4414;220
4415;207
4416;235
4417;194
4418;209
4419;210
4420;205
4421;238
4422;215
4423;199
4424;213
4425;223
4426;222
4427;222
4428;213
4429;222
4430;204
4431;200
4432;208
4433;225
4434;189
4435;205
4436;197
4437;212
4438;207
4439;208
4440;218
4441;231
4442;234
4443;208
4444;211
4445;220
4446;202
4447;261
4448;197
4449;188
4450;206
4451;192
4452;184
4453;210
4454;190
4455;243
4456;221
4457;193
4458;188
4459;230
4460;227
4461;218
4462;223
4463;225
4464;201
4465;196
4466;206
4467;232
4468;224
4469;214
4470;209
4471;244
4472;227
4473;202
4474;218
4475;228
4476;263
4477;216
4478;279
4479;202
4480;207
4481;232
4482;247
4483;200
4484;203
4485;209
4486;204
4487;240
4488;214
4489;207
4490;206
4491;263
4492;214
4493;209
4494;209
4495;197
4496;236
4497;275
4498;201
4499;261
4500;218
4501;228
4502;205
4503;227
4504;255
4505;234
4506;205
4507;198
4508;206
4509;350
4510;227
4511;202
4512;223
4513;236
4514;267
4515;228
4516;216
4517;191
4518;205
4519;242
4520;215
4521;251
4522;219
4523;218
4524;207
4525;219
4526;224
4527;221
4528;213
4529;203
4530;199
4531;218
4532;208
4533;205
4534;186
4535;227
4536;193
4537;240
4538;207
4539;229
4540;205
4541;208
4542;204
4543;224
4544;213
4545;229
4546;228
4547;229
4548;214
4549;276
4550;291
4551;221
4552;195
4553;266
4554;205
4555;208
4556;205
4557;204
4558;220
4559;223
4560;199
4561;219
4562;198
4563;237
4564;233
4565;236
4566;217
4567;221
4568;215
4569;262
4570;235
4571;228
4572;214
4573;215
4574;207
4575;221
4576;208
4577;225
4578;265
4579;214
4580;208
4581;207
4582;207
4583;219
4584;198
4585;210
4586;197
4587;208
4588;268
4589;211
4590;224
4591;251
4592;204
4593;214
4594;230
4595;205
4596;202
4597;221
4598;208
4599;208
4600;213
4601;237
4602;236
4603;222
4604;241
4605;238
4606;213
4607;245
4608;199
4609;237
4610;198
4611;204
4612;210
4613;232
4614;243
4615;209
4616;210
4617;242
4618;227
4619;398
4620;216
4621;205
4622;234
4623;235
4624;196
4625;242
4626;257
4627;212
4628;213
4629;345
4630;214
4631;217
4632;215
4633;208
4634;214
4635;235
4636;215
4637;230
4638;233
4639;260
4640;233
4641;273
4642;228
4643;272
4644;222
4645;215
4646;199
4647;228
4648;229
4649;203
4650;231
4651;266
4652;242
4653;252
4654;205
4655;219
4656;200
4657;232
4658;230
4659;229
4660;199
4661;210
4662;194
4663;237
4664;214
4665;217
4666;211
4667;214
4668;239
4669;255
4670;221
4671;211
4672;220
4673;241
4674;211
4675;233
4676;212
4677;272
4678;241
4679;232
4680;217
4681;217
4682;219
4683;282
4684;218
4685;249
4686;219
4687;269
4688;215
4689;241
4690;218
4691;220
4692;250
4693;216
4694;242
4695;225
4696;213
4697;247
4698;298
4699;196
4700;280
4701;208
4702;207
4703;237
4704;205
4705;217
4706;198
4707;229
4708;235
4709;209
4710;259
4711;208
4712;211
4713;224
4714;209
4715;252
4716;224
4717;230
4718;210
4719;207
4720;231
4721;215
4722;210
4723;242
4724;208
4725;210
4726;236
4727;211
4728;238
4729;220
4730;234
4731;216
4732;209
4733;215
4734;216
4735;235
4736;290
4737;234
4738;232
4739;248
4740;239
4741;253
4742;221
4743;233
4744;214
4745;234
4746;225
4747;252
4748;209
4749;226
4750;212
4751;223
4752;213
4753;243
4754;245
4755;237
4756;206
4757;222
4758;206
4759;222
4760;233
4761;214
4762;246
4763;223
4764;207
4765;206
4766;206
4767;204
4768;215
4769;219
4770;212
4771;235
4772;216
4773;210
4774;235
4775;263
4776;231
4777;208
4778;214
4779;234
4780;232
4781;355
4782;216
4783;230
4784;214
4785;235
4786;206
4787;235
4788;222
4789;248
4790;233
4791;212
4792;231
4793;205
4794;204
4795;251
4796;207
4797;245
4798;228
4799;234
4800;213
4801;237
4802;214
4803;237
4804;221
4805;208
4806;222
4807;221
4808;221
4809;208
4810;207
4811;242
4812;289
4813;217
4814;211
4815;233
4816;236
4817;212
4818;240
4819;283
4820;272
4821;232
4822;206
4823;208
4824;245
4825;216
4826;207
4827;217
4828;226
4829;214
4830;239
4831;222
4832;268
4833;238
4834;215
4835;241
4836;230
4837;232
4838;214
4839;208
4840;199
4841;241
4842;228
4843;291
4844;214
4845;270
4846;278
4847;224
4848;200
4849;288
4850;208
4851;218
4852;211
4853;226
4854;220
4855;223
4856;237
4857;217
4858;211
4859;245
4860;223
4861;266
4862;234
4863;210
4864;221
4865;245
4866;242
4867;219
4868;301
4869;244
4870;222
4871;249
4872;244
4873;207
4874;247
4875;239
4876;225
4877;228
4878;243
4879;225
4880;214
4881;296
4882;224
4883;252
4884;211
4885;238
4886;238
4887;218
4888;220
4889;224
4890;212
4891;261
4892;231
4893;242
4894;288
4895;223
4896;219
4897;213
4898;224
4899;225
4900;239
4901;223
4902;235
4903;216
4904;238
4905;264
4906;225
4907;224
4908;211
4909;209
4910;240
4911;211
4912;277
4913;233
4914;235
4915;215
4916;204
4917;257
4918;245
4919;238
4920;204
4921;248
4922;245
4923;275
4924;231
4925;237
4926;213
4927;237
4928;209
4929;247
4930;225
4931;235
4932;231
4933;238
4934;235
4935;245
4936;215
4937;248
4938;239
4939;257
4940;220
4941;210
4942;297
4943;254
4944;213
4945;246
4946;244
4947;223
4948;236
4949;214
4950;233
4951;229
4952;255
4953;234
4954;238
4955;244
4956;235
4957;217
4958;247
4959;249
4960;250
4961;214
4962;231
4963;254
4964;224
4965;236
4966;238
4967;293
4968;210
4969;277
4970;259
4971;239
4972;208
4973;263
4974;219
4975;222
4976;216
4977;245
4978;228
4979;283
4980;237
4981;235
4982;240
4983;253
4984;248
4985;230
4986;224
4987;264
4988;239
4989;249
4990;238
4991;218
4992;286
4993;224
4994;230
4995;220
4996;222
4997;207
4998;218
4999;215
5000;225
